============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.0
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.0.0-13-generic root=UUID=a41dd69c-7ad9-418d-a1b1-c17dd6fed73a ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9535512 at 0x7fe472695000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f 39 1f 02 07 40 01 00 00 00 00 00 00  "_SM_9...@......."
  78f8a0e0  65 28 54 4d 29 20 69 37 2d 34 37 37 30 48 51 20  "e(TM) i7-4770HQ "
  78f8a0f0  43 50 55 20 40 20 32 2e 32 30 47 48 7a 00 20 00  "CPU @ 2.20GHz. ."
  78f8a100  20 00 20 00 00 00 18 06 00 01 02 00 00 03 7f 80  " . ............."
  78f8a110  98 01 00 00 00 00 00 81 0e 00 01 ff ff 41 70 70  ".............App"
  78f8a120  6c 65 20 49 6e 63 2e 00 31 38 39 2e 30 2e 30 2e  "le Inc..189.0.0."
  78f8a130  30 2e 30 00 30 32 2f 31 35 2f 32 30 31 39 00 00  "0.0.02/15/2019.."
  78f8a140  01 1b 07 00 01 02 03 04 4b 60 aa e2 57 a6 8c 53  "........K`..W..S"
  78f8a150  b1 71 e9 bb a6 30 63 79 06 05 06 41 70 70 6c 65  ".q...0cy...Apple"
  78f8a160  20 49 6e 63 2e 00 4d 61 63 42 6f 6f 6b 50 72 6f  " Inc..MacBookPro"
  78f8a170  31 31 2c 34 00 31 2e 30 00 43 30 32 51 34 56 42  "11,4.1.0.C02Q4VB"
  78f8a180  44 47 38 57 4e 00 20 00 4d 61 63 42 6f 6f 6b 20  "DG8WN. .MacBook "
  78f8a190  50 72 6f 00 00 02 11 08 00 01 02 03 04 05 01 06  "Pro............."
  78f8a1a0  09 00 0a 00 00 00 41 70 70 6c 65 20 49 6e 63 2e  "......Apple Inc."
  78f8a1b0  00 4d 61 63 2d 30 36 46 31 31 46 44 39 33 46 30  ".Mac-06F11FD93F0"
  78f8a1c0  33 32 33 43 35 00 4d 61 63 42 6f 6f 6b 50 72 6f  "323C5.MacBookPro"
  78f8a1d0  31 31 2c 34 00 43 30 32 35 32 38 35 30 32 34 57  "11,4.C025285024W"
  78f8a1e0  47 44 51 50 31 39 00 20 00 20 00 00 03 18 09 00  "GDQP19. . ......"
  78f8a1f0  01 09 02 03 04 03 03 03 03 00 00 00 00 00 00 00  "................"
  78f8a200  00 00 00 00 41 70 70 6c 65 20 49 6e 63 2e 00 4d  "....Apple Inc..M"
  78f8a210  61 63 2d 30 36 46 31 31 46 44 39 33 46 30 33 32  "ac-06F11FD93F032"
  78f8a220  33 43 35 00 43 30 32 51 34 56 42 44 47 38 57 4e  "3C5.C02Q4VBDG8WN"
  78f8a230  00 20 00 00 08 09 0a 00 00 00 01 12 10 55 53 42  ". ...........USB"
  78f8a240  30 00 00 08 09 0b 00 00 00 01 12 10 55 53 42 31  "0...........USB1"
  78f8a250  00 00 08 09 0c 00 00 00 01 1f 1d 41 75 64 69 6f  "...........Audio"
  78f8a260  20 4c 69 6e 65 20 49 6e 00 00 08 09 0d 00 00 00  " Line In........"
  78f8a270  01 00 ff 54 68 75 6e 64 65 72 62 6f 6c 74 00 00  "...Thunderbolt.."
  78f8a280  08 09 0e 00 01 ff 00 00 00 4d 69 63 72 6f 70 68  ".........Microph"
  78f8a290  6f 6e 65 00 00 08 09 0f 00 01 ff 00 00 00 53 70  "one...........Sp"
  78f8a2a0  65 61 6b 65 72 00 00 0b 05 10 00 01 41 70 70 6c  "eaker.......Appl"
  78f8a2b0  65 20 52 4f 4d 20 56 65 72 73 69 6f 6e 0a 20 20  "e ROM Version.  "
  78f8a2c0  4d 6f 64 65 6c 3a 20 20 20 20 20 20 20 20 4d 42  "Model:        MB"
  78f8a2d0  50 31 31 34 0a 20 20 45 46 49 20 56 65 72 73 69  "P114.  EFI Versi"
  78f8a2e0  6f 6e 3a 20 20 31 38 39 2e 30 2e 30 2e 30 2e 30  "on:  189.0.0.0.0"
  78f8a2f0  0a 20 20 42 75 69 6c 74 20 62 79 3a 20 20 20 20  ".  Built by:    "
  78f8a300  20 72 6f 6f 74 40 78 61 70 70 31 36 30 0a 20 20  " root@xapp160.  "
  78f8a310  44 61 74 65 3a 20 20 20 20 20 20 20 20 20 46 72  "Date:         Fr"
  78f8a320  69 20 46 65 62 20 31 35 20 31 32 3a 33 34 3a 31  "i Feb 15 12:34:1"
  78f8a330  32 20 50 53 54 20 32 30 31 39 0a 20 20 52 65 76  "2 PST 2019.  Rev"
  78f8a340  69 73 69 6f 6e 3a 20 20 20 20 20 31 38 39 20 28  "ision:     189 ("
  78f8a350  42 26 49 29 0a 20 20 52 4f 4d 20 56 65 72 73 69  "B&I).  ROM Versi"
  78f8a360  6f 6e 3a 20 20 46 30 30 30 5f 42 30 30 0a 20 20  "on:  F000_B00.  "
  78f8a370  42 75 69 6c 64 20 54 79 70 65 3a 20 20 20 4f 66  "Build Type:   Of"
  78f8a380  66 69 63 69 61 6c 20 42 75 69 6c 64 2c 20 52 65  "ficial Build, Re"
  78f8a390  6c 65 61 73 65 0a 20 20 43 6f 6d 70 69 6c 65 72  "lease.  Compiler"
  78f8a3a0  3a 20 20 20 20 20 41 70 70 6c 65 20 4c 4c 56 4d  ":     Apple LLVM"
  78f8a3b0  20 76 65 72 73 69 6f 6e 20 35 2e 30 20 28 63 6c  " version 5.0 (cl"
  78f8a3c0  61 6e 67 2d 35 30 30 2e 30 2e 36 38 29 20 28 62  "ang-500.0.68) (b"
  78f8a3d0  61 73 65 64 20 6f 6e 20 4c 4c 56 4d 20 33 2e 33  "ased on LLVM 3.3"
  78f8a3e0  73 76 6e 29 0a 00 00 29 0b 11 00 01 83 01 00 00  "svn)...)........"
  78f8a3f0  00 00 49 6e 74 65 67 72 61 74 65 64 20 56 69 64  "..Integrated Vid"
  78f8a400  65 6f 20 43 6f 6e 74 72 6f 6c 6c 65 72 00 00 29  "eo Controller..)"
  78f8a410  0b 12 00 01 87 01 00 00 00 00 41 7a 61 6c 69 61  "..........Azalia"
  78f8a420  20 41 75 64 69 6f 20 43 6f 64 65 63 00 00 29 0b  " Audio Codec..)."
  78f8a430  13 00 01 89 01 00 00 00 00 53 41 54 41 00 00 0d  ".........SATA..."
  78f8a440  16 14 00 01 01 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a450  00 00 00 00 01 65 6e 00 00 16 1a 15 00 00 00 00  ".....en........."
  78f8a460  00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a470  00 00 00 00 00 20 0b 16 00 00 00 00 00 00 00 00  "..... .........."
  78f8a480  00 00 83 06 17 00 05 07 00 00 85 0c 18 00 02 00  "................"
  78f8a490  00 00 00 00 00 00 00 00 80 60 19 00 03 00 00 00  ".........`......"
  78f8a4a0  76 f5 0f fd 7f ff 1f ff 02 00 03 00 00 00 00 00  "v..............."
  78f8a4b0  00 00 99 ff ff ff af ff 00 00 b0 ff ff ff d4 ff  "................"
  78f8a4c0  00 00 d7 ff ff ff d9 ff 00 00 00 00 00 00 00 00  "................"
  78f8a4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a4f0  00 00 00 00 00 00 00 00 00 00 86 14 1a 00 32 2e  "..............2."
  78f8a500  32 39 46 30 32 34 00 00 00 00 00 00 00 00 00 00  "29F024.........."
  78f8a510  10 17 1b 00 03 03 03 00 00 80 00 fe ff 02 00 00  "................"
  78f8a520  00 00 00 00 00 00 00 00 00 11 22 1c 00 1b 00 fe  ".........."....."
  78f8a530  ff 40 00 40 00 00 20 0d 00 01 02 18 80 00 40 06  ".@.@.. .......@."
  78f8a540  03 04 00 05 00 00 00 00 00 40 06 44 49 4d 4d 30  ".........@.DIMM0"
  78f8a550  00 42 41 4e 4b 20 30 00 30 78 38 30 41 44 00 30  ".BANK 0.0x80AD.0"
  78f8a560  78 30 30 30 30 30 30 30 30 00 30 78 34 38 34 44  "x00000000.0x484D"
  78f8a570  35 34 33 34 33 31 34 37 35 33 33 36 34 32 34 36  "5434314753364246"
  78f8a580  35 32 33 38 34 31 32 44 35 30 34 32 32 30 32 30  "5238412D50422020"
  78f8a590  00 00 82 ba 1d 00 1c 00 00 00 b0 00 92 13 0b 03  "................"
  78f8a5a0  04 21 02 09 03 52 01 08 0a 00 fe 00 69 78 69 30  ".!...R......ixi0"
  78f8a5b0  69 11 18 81 20 08 3c 3c 00 f0 83 00 00 00 00 00  "i... .<<........"
  78f8a5c0  00 00 00 00 00 88 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a5d0  00 00 00 00 00 00 00 00 0f 11 65 01 00 00 00 00  "..........e....."
  78f8a5e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a5f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a610  00 80 ad 01 00 00 00 00 00 00 77 80 48 4d 54 34  "..........w.HMT4"
  78f8a620  31 47 53 36 42 46 52 38 41 2d 50 42 20 20 4e 41  "1GS6BFR8A-PB  NA"
  78f8a630  80 ad 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 22  "...............""
  78f8a650  1e 00 1b 00 fe ff 40 00 40 00 00 20 0d 00 01 02  "......@.@.. ...."
  78f8a660  18 80 00 40 06 03 04 00 05 00 00 00 00 00 40 06  "...@..........@."
  78f8a670  44 49 4d 4d 30 00 42 41 4e 4b 20 31 00 30 78 38  "DIMM0.BANK 1.0x8"
  78f8a680  30 41 44 00 30 78 30 30 30 30 30 30 30 30 00 30  "0AD.0x00000000.0"
  78f8a690  78 34 38 34 44 35 34 33 34 33 31 34 37 35 33 33  "x484D54343147533"
  78f8a6a0  36 34 32 34 36 35 32 33 38 34 31 32 44 35 30 34  "642465238412D504"
  78f8a6b0  32 32 30 32 30 00 00 82 ba 1f 00 1e 00 00 00 b0  "22020..........."
  78f8a6c0  00 92 13 0b 03 04 21 02 09 03 52 01 08 0a 00 fe  "......!...R....."
  78f8a6d0  00 69 78 69 30 69 11 18 81 20 08 3c 3c 00 f0 83  ".ixi0i... .<<..."
  78f8a6e0  00 00 00 00 00 00 00 00 00 00 88 00 00 00 00 00  "................"
  78f8a6f0  00 00 00 00 00 00 00 00 00 00 00 00 00 0f 11 65  "...............e"
  78f8a700  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a730  00 00 00 00 00 00 80 ad 01 00 00 00 00 00 00 77  "...............w"
  78f8a740  80 48 4d 54 34 31 47 53 36 42 46 52 38 41 2d 50  ".HMT41GS6BFR8A-P"
  78f8a750  42 20 20 4e 41 80 ad 00 00 00 00 00 00 00 00 00  "B  NA..........."
  78f8a760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  78f8a770  00 00 00 13 1f 20 00 ff ff ff ff ff ff ff ff 1b  "..... .........."
  78f8a780  00 00 00 00 00 00 00 00 00 00 ff ff ff ff 03 00  "................"
  78f8a790  00 00 00 00 7f 04 ff fe 00 00  ".........."
----- SMBIOS Structure Table end -----
  type 0x07 [0x0000]: 07 13 00 00 01 80 01 20 00 20 00 20 00 20 00 00 04 04 07
       str1: "L1 Cache"
  type 0x07 [0x0001]: 07 13 01 00 01 80 01 20 00 20 00 20 00 20 00 00 04 03 07
       str1: "L1 Cache"
  type 0x07 [0x0002]: 07 13 02 00 01 81 01 00 01 00 01 20 00 20 00 00 05 05 07
       str1: "L2 Cache"
  type 0x07 [0x0003]: 07 13 03 00 01 82 01 00 18 00 18 20 00 20 00 00 06 05 09
       str1: "L3 Cache"
  type 0x07 [0x0004]: 07 13 04 00 01 83 01 00 88 00 88 20 00 20 00 00 02 05 08
       str1: "Unknown"
  type 0x04 [0x0005]: 04 2a 05 00 01 03 c6 02 61 06 04 00 ff fb eb bf 03 89 19 00 98 08 80 0c 41 30 01 00 02 00 03 00 04 05 06 04 04 08 fc 00 c6 00
       str1: "U3E1"
       str2: "Intel(R) Corporation"
       str3: "Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz"
  type 0x00 [0x0006]: 00 18 06 00 01 02 00 00 03 7f 80 98 01 00 00 00 00 00 81 0e 00 01 ff ff
       str1: "Apple Inc."
       str2: "189.0.0.0.0"
       str3: "02/15/2019"
  type 0x01 [0x0007]: 01 1b 07 00 01 02 03 04 4b 60 aa e2 57 a6 8c 53 b1 71 e9 bb a6 30 63 79 06 05 06
       str1: "Apple Inc."
       str2: "MacBookPro11,4"
       str3: "1.0"
       str4: "C02Q4VBDG8WN"
       str6: "MacBook Pro"
  type 0x02 [0x0008]: 02 11 08 00 01 02 03 04 05 01 06 09 00 0a 00 00 00
       str1: "Apple Inc."
       str2: "Mac-06F11FD93F0323C5"
       str3: "MacBookPro11,4"
       str4: "C025285024WGDQP19"
  type 0x03 [0x0009]: 03 18 09 00 01 09 02 03 04 03 03 03 03 00 00 00 00 00 00 00 00 00 00 00
       str1: "Apple Inc."
       str2: "Mac-06F11FD93F0323C5"
       str3: "C02Q4VBDG8WN"
  type 0x08 [0x000a]: 08 09 0a 00 00 00 01 12 10
       str1: "USB0"
  type 0x08 [0x000b]: 08 09 0b 00 00 00 01 12 10
       str1: "USB1"
  type 0x08 [0x000c]: 08 09 0c 00 00 00 01 1f 1d
       str1: "Audio Line In"
  type 0x08 [0x000d]: 08 09 0d 00 00 00 01 00 ff
       str1: "Thunderbolt"
  type 0x08 [0x000e]: 08 09 0e 00 01 ff 00 00 00
       str1: "Microphone"
  type 0x08 [0x000f]: 08 09 0f 00 01 ff 00 00 00
       str1: "Speaker"
  type 0x0b [0x0010]: 0b 05 10 00 01
       str1: "Apple ROM Version
  Model:        MBP114
  EFI Version:  189.0.0.0.0
  Built by:     root@xapp160
  Date:         Fri Feb 15 12:34:12 PST 2019
  Revision:     189 (B&I)
  ROM Version:  F000_B00
  Build Type:   Official Build, Release
  Compiler:     Apple LLVM version 5.0 (clang-500.0.68) (based on LLVM 3.3svn)"
  type 0x29 [0x0011]: 29 0b 11 00 01 83 01 00 00 00 00
       str1: "Integrated Video Controller"
  type 0x29 [0x0012]: 29 0b 12 00 01 87 01 00 00 00 00
       str1: "Azalia Audio Codec"
  type 0x29 [0x0013]: 29 0b 13 00 01 89 01 00 00 00 00
       str1: "SATA"
  type 0x0d [0x0014]: 0d 16 14 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en"
  type 0x16 [0x0015]: 16 1a 15 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x20 [0x0016]: 20 0b 16 00 00 00 00 00 00 00 00
  type 0x83 [0x0017]: 83 06 17 00 05 07
  type 0x85 [0x0018]: 85 0c 18 00 02 00 00 00 00 00 00 00
  type 0x80 [0x0019]: 80 60 19 00 03 00 00 00 76 f5 0f fd 7f ff 1f ff 02 00 03 00 00 00 00 00 00 00 99 ff ff ff af ff 00 00 b0 ff ff ff d4 ff 00 00 d7 ff ff ff d9 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x86 [0x001a]: 86 14 1a 00 32 2e 32 39 46 30 32 34 00 00 00 00 00 00 00 00
  type 0x10 [0x001b]: 10 17 1b 00 03 03 03 00 00 80 00 fe ff 02 00 00 00 00 00 00 00 00 00
  type 0x11 [0x001c]: 11 22 1c 00 1b 00 fe ff 40 00 40 00 00 20 0d 00 01 02 18 80 00 40 06 03 04 00 05 00 00 00 00 00 40 06
       str1: "DIMM0"
       str2: "BANK 0"
       str3: "0x80AD"
       str4: "0x00000000"
       str5: "0x484D54343147533642465238412D50422020"
  type 0x82 [0x001d]: 82 ba 1d 00 1c 00 00 00 b0 00 92 13 0b 03 04 21 02 09 03 52 01 08 0a 00 fe 00 69 78 69 30 69 11 18 81 20 08 3c 3c 00 f0 83 00 00 00 00 00 00 00 00 00 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 11 65 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 ad 01 00 00 00 00 00 00 77 80 48 4d 54 34 31 47 53 36 42 46 52 38 41 2d 50 42 20 20 4e 41 80 ad 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x001e]: 11 22 1e 00 1b 00 fe ff 40 00 40 00 00 20 0d 00 01 02 18 80 00 40 06 03 04 00 05 00 00 00 00 00 40 06
       str1: "DIMM0"
       str2: "BANK 1"
       str3: "0x80AD"
       str4: "0x00000000"
       str5: "0x484D54343147533642465238412D50422020"
  type 0x82 [0x001f]: 82 ba 1f 00 1e 00 00 00 b0 00 92 13 0b 03 04 21 02 09 03 52 01 08 0a 00 fe 00 69 78 69 30 69 11 18 81 20 08 3c 3c 00 f0 83 00 00 00 00 00 00 00 00 00 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 11 65 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 ad 01 00 00 00 00 00 00 77 80 48 4d 54 34 31 47 53 36 42 46 52 38 41 2d 50 42 20 20 4e 41 80 ad 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x13 [0x0020]: 13 1f 20 00 ff ff ff ff ff ff ff ff 1b 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 03 00 00 00
  type 0x7f [0xfeff]: 7f 04 ff fe
  smbios: stopped at end tag
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f  "................"
  410  10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f  "................"
  420  20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f  " !"#$%&'()*+,-./"
  430  30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f  "0123456789:;<=>?"
  440  40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f  "@ABCDEFGHIJKLMNO"
  450  50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f  "PQRSTUVWXYZ[\]^_"
  460  60 61 62 63 64 65 66 00 00 00 00 6b 6c 6d 6e 6f  "`abcdef....klmno"
  470  70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f  "pqrstuvwxyz{|}~."
  480  80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f  "................"
  490  90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f  "................"
  4a0  a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af  "................"
  4b0  b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf  "................"
  4c0  c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf  "................"
  4d0  d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df  "................"
  4e0  e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef  "................"
  4f0  f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff  "................"
----- BIOS data end -----
----- EBDA 0x0f0e0 - 0x0f0e0 -----
  f0e0  00  "."
----- EBDA end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
[0x0, 4096]: mmap ok
[0xc0000, 65536]: mmap ok
error: no video bios
x86emu: could not init vm
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  hypervisor check: 0
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/rmmod lp" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport" -----
  rmmod: ERROR: Module parport is in use by: ppdev
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc io=0x908,0xb0a,0xd0c irq=none,none,none" -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-0cf7 : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0062-0062 : PNP0C09:00
      0062-0062 : EC data
    0064-0064 : keyboard
    0066-0066 : PNP0C09:00
      0066-0066 : EC cmd
    0070-0077 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00c0-00df : dma2
    00f0-00ff : fpu
      00f0-00f0 : PNP0C04:00
    0300-031f : APP0001:00
      0300-031f : applesmc
    0410-0415 : ACPI CPU throttle
    0800-087f : pnp 00:01
    0908-090a : parport0
    0b0a-0b0c : parport1
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    0d0c-0d0e : parport2
    1800-187f : pnp 00:01
      1800-1803 : ACPI PM1a_EVT_BLK
      1804-1805 : ACPI PM1a_CNT_BLK
      1808-180b : ACPI PM_TMR
      1820-182f : ACPI GPE0_BLK
      1830-1833 : iTCO_wdt.0.auto
      1850-1850 : ACPI PM2_CNT_BLK
      1860-187f : iTCO_wdt.0.auto
    2000-2fff : PCI Bus 0000:02
    3000-303f : 0000:00:02.0
    4000-6fff : PCI Bus 0000:05
      4000-5fff : PCI Bus 0000:06
        4000-4fff : PCI Bus 0000:08
        5000-5fff : PCI Bus 0000:3a
    efa0-efbf : 0000:00:1f.3
      efa0-efbf : i801_smbus
    ffff-ffff : pnp 00:01
----- /proc/ioports end -----
----- /proc/interrupts -----
    0:          9          0          0          0          0          0          0          0  IR-IO-APIC   2-edge      timer
    8:          0          0          0          1          0          0          0          0  IR-IO-APIC   8-edge      rtc0
